sequence_id,label,branch,training_eligible,cv_eligible,stress_test_only,allowed_use,notes
POSR01_0734,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0208,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0119,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0645,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0582,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0182,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0275,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0181,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0472,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0121,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0176,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0353,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0872,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0233,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0265,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0674,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0864,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0203,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0017,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0557,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0898,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0133,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0179,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0280,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0833,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0372,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0381,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0466,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0317,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0604,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0565,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0157,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0718,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0692,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0840,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0858,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0848,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0296,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0227,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0777,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0873,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0075,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0793,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0538,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0829,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0027,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0387,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0348,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0430,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0503,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0451,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0391,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0335,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0041,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0206,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0005,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0561,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0562,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0749,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0107,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0209,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0184,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0267,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0886,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0134,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0779,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0843,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0791,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0071,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0719,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0253,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0484,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0016,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0632,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0373,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0865,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0376,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0798,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0205,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0341,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0048,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0278,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0160,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0344,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0617,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0768,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0554,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0883,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0282,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0487,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0336,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0757,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0152,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0320,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0616,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0343,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0378,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0413,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0790,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0171,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0190,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0385,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0831,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0853,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0028,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0549,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0444,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0598,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0736,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0299,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0770,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0450,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0747,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0135,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0239,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0301,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0668,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0249,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0268,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0521,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0457,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0025,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0125,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0545,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0495,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0130,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0717,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0384,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0815,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0693,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0263,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0147,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0483,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0845,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0446,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0337,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0359,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0461,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0307,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0706,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0482,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0251,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0805,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0088,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0608,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0636,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0368,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0235,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0714,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0434,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0596,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0691,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0654,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0605,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0789,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0143,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0255,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0178,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0327,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0412,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0102,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0643,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0237,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0001,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0579,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0870,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0744,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0574,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0851,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0164,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0038,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0689,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0118,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0448,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0880,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0403,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0866,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0435,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0794,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0089,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0116,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0197,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0047,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0438,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0684,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0542,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0633,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0340,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0162,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0584,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0504,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0888,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0406,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0291,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0039,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0761,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0778,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0685,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0328,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0540,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0556,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0637,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0671,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0193,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0507,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0816,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0177,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0526,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0404,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0186,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0707,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0541,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0500,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0594,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0892,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0443,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0201,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0069,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0729,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0245,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0766,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0383,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0065,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0254,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0013,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0019,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0581,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0775,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0480,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0405,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0229,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0310,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0563,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0566,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0764,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0441,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0619,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0690,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0572,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0108,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0874,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0835,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0776,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0397,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0292,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0625,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0630,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0217,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0494,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0647,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0037,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0458,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0583,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0626,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0243,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0315,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0585,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0352,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0501,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0687,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0374,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0739,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0610,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0351,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0564,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0029,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0347,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0663,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0543,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0052,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0512,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0095,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0094,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0417,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0622,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0861,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0782,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0837,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0349,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0285,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0109,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0760,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0362,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0511,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0788,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0367,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0083,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0489,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0756,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0169,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0174,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0463,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0725,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0188,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0442,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0440,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0363,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0194,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0283,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0266,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0644,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0669,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0516,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0728,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0453,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0305,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0124,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0773,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0832,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0221,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0697,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0297,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0895,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0420,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0290,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0053,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0498,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0733,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0799,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0737,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0382,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0289,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0742,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0070,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0207,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0014,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0398,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0223,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0731,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0590,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0748,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
POSR01_0173,1,positive_core,yes,yes,no,embedding_and_formal_plm_matched_cv,
